Id,target
1000001,0.19334753
1000002,-1.4919717
1000003,-2.7694747
1000004,-3.6895356
1000005,-4.777415
1000006,-1.8868126
1000007,-1.8301015
1000008,-3.438341
1000009,-4.8021526
1000010,-2.6043057
1000011,-2.4993618
1000012,-0.26740426
1000013,-3.1332123
1000014,-1.9826744
1000015,-3.6914394
1000016,-4.6776276
1000017,-4.4280567
1000018,-4.470525
1000019,-8.751661
1000020,-3.3972812
1000021,-4.8440294
1000022,-4.2417374
1000023,-4.508195
1000024,-3.526117
1000025,-3.246244
1000026,-7.1349373
1000027,-1.319345
1000028,-3.5665674
1000029,-5.1506844
1000030,-7.250021
1000031,-5.6940475
1000032,-5.5349874
1000033,-4.6018434
1000034,-1.5150366
1000035,-3.5945592
1000036,-3.307446
1000037,-6.5605764
1000038,-7.9426064
1000039,-5.2154856
1000040,-3.3336332
1000041,-4.0172787
1000042,-5.7360377
1000043,0.38258293
1000044,-5.351475
1000045,-3.1018152
1000046,-2.5276031
1000047,-6.120367
1000048,-3.5707195
1000049,-4.406295
1000050,-5.2715797
1000051,-3.2266967
1000052,-3.6315837
1000053,-5.005438
1000054,-1.9530368
1000055,-2.2881389
1000056,-7.798718
1000057,-5.6201615
1000058,-3.0108488
1000059,-4.086119
1000060,-5.2373776
1000061,-7.956168
1000062,-3.712732
1000063,-4.010826
1000064,-4.633134
1000065,-7.059675
1000066,-2.7874703
1000067,-5.011294
1000068,-5.6335826
1000069,-4.5893307
1000070,-5.159699
1000071,-5.114379
1000072,-3.6776319
1000073,-2.12313
1000074,-5.331345
1000075,-4.9299755
1000076,-2.5044756
1000077,-6.5746107
1000078,-3.5770297
1000079,-2.9332764
1000080,-1.0420253
1000081,-0.7546967
1000082,-7.3874445
1000083,-5.1528687
1000084,-3.5164368
1000085,-7.244011
1000086,-1.7856953
1000087,-1.272009
1000088,-5.09305
1000089,-2.3631647
1000090,-7.393328
1000091,-5.9909043
1000092,-4.34353
1000093,-1.8065819
1000094,-4.8975625
1000095,-6.2471733
1000096,-4.1086674
1000097,-1.4629406
1000098,-5.5498533
1000099,-4.549201
1000100,-4.8052235
1000101,-7.599055
1000102,-1.7464662
1000103,-2.2201178
1000104,-2.1381032
1000105,-5.99769
1000106,-7.4578133
1000107,-5.7263536
1000108,-1.3819051
1000109,-6.3015313
1000110,-3.1957748
1000111,-2.0158749
1000112,-4.131196
1000113,-4.485579
1000114,-1.3428781
1000115,-5.77414
1000116,-6.321432
1000117,-1.3785692
1000118,-4.7416096
1000119,-0.96844137
1000120,-1.5394614
1000121,-3.3099353
1000122,-3.668419
1000123,-7.49945
1000124,-5.7486215
1000125,-5.3333483
1000126,-4.4636664
1000127,-5.18418
1000128,-3.867999
1000129,-3.308473
1000130,-0.4374568
1000131,-6.7955394
1000132,-7.6902757
1000133,-6.5068
1000134,-6.8389974
1000135,-6.8990097
1000136,-3.187169
1000137,-2.494288
1000138,-4.098908
1000139,-3.6761112
1000140,-2.3032627
1000141,-4.3329935
1000142,-7.5131946
1000143,-3.7262475
1000144,-1.7248175
1000145,-4.597302
1000146,-2.329487
1000147,-4.762983
1000148,-4.088135
1000149,-2.403756
1000150,-6.401493
1000151,-5.072303
1000152,-2.3589618
1000153,-6.3922186
1000154,-2.5128517
1000155,-0.12015226
1000156,-1.1592716
1000157,-1.8302313
1000158,-1.0994768
1000159,-0.20224713
1000160,-0.74425346
1000161,-2.2512698
1000162,-7.527327
1000163,-6.618585
1000164,-5.052597
1000165,-0.09883766
1000166,-6.687958
1000167,-7.1094265
1000168,-4.017176
1000169,-4.4991527
1000170,-7.8849406
1000171,-3.5422888
1000172,-1.8966223
1000173,-1.428127
1000174,-6.338515
1000175,-5.707681
1000176,-9.843637
1000177,-4.638471
1000178,-1.4270449
1000179,0.8537154
1000180,-3.627834
1000181,-5.335565
1000182,-2.367689
1000183,-7.7226925
1000184,-6.198824
1000185,-1.6807048
1000186,-1.8398418
1000187,-3.7293172
1000188,-5.8877277
1000189,-2.9980085
1000190,-3.5743363
1000191,-4.0332546
1000192,-6.2869186
1000193,-4.0781994
1000194,-1.6743034
1000195,-0.75745404
1000196,-4.39949
1000197,-2.1166444
1000198,-0.9063219
1000199,-5.5792656
1000200,-2.4425254
1000201,-2.808709
1000202,-4.5162787
1000203,-3.9691703
1000204,-8.0745535
1000205,-7.7931013
1000206,-5.3001814
1000207,-2.3919396
1000208,-6.769327
1000209,-3.0354233
1000210,-4.747189
1000211,-5.514688
1000212,-7.646765
1000213,-6.0343866
1000214,-5.3188705
1000215,-3.334399
1000216,-4.1035943
1000217,-1.3549608
1000218,-2.9745524
1000219,-5.0496864
1000220,-3.4156582
1000221,-1.4661441
1000222,-3.0448315
1000223,-1.1706909
1000224,-5.3876576
1000225,-5.0131483
1000226,-4.673813
1000227,-7.092243
1000228,-4.382018
1000229,-4.9605403
1000230,-3.2224283
1000231,-4.2578073
1000232,-8.280562
1000233,-4.546965
1000234,-6.1890993
1000235,-0.49679723
1000236,-7.522874
1000237,-5.5085435
1000238,-3.5211303
1000239,-0.928663
1000240,-1.0816486
1000241,-3.631092
1000242,-3.1994576
1000243,-4.7679186
1000244,-9.34553
1000245,-7.210047
1000246,-4.238125
1000247,-4.9029675
1000248,-6.4384303
1000249,-4.5127587
1000250,-4.0052147
1000251,-6.7310205
1000252,-5.125411
1000253,-2.0611463
1000254,-5.2651243
1000255,-4.7216926
1000256,-3.5282772
1000257,-6.0098453
1000258,-2.8637664
1000259,-3.0942924
1000260,-4.9167237
1000261,-2.3945463
1000262,-2.7797067
1000263,-5.1002727
1000264,-7.0629244
1000265,-3.3614235
1000266,-3.1320155
1000267,-4.960274
1000268,-3.2592814
1000269,-4.331919
1000270,-2.2968776
1000271,-2.4764035
1000272,-4.442607
1000273,-0.101049475
1000274,-3.0498133
1000275,-4.1078215
1000276,-4.146891
1000277,-6.74238
1000278,-5.674024
1000279,-4.584827
1000280,-3.3348322
1000281,-4.5284715
1000282,-5.8509865
1000283,-6.29186
1000284,-6.899724
1000285,-1.6297253
1000286,-0.9392346
1000287,-9.220409
1000288,-1.5734469
1000289,-1.1876405
1000290,-3.7346072
1000291,-1.5898211
1000292,-1.0302474
1000293,-2.0274794
1000294,-6.1934676
1000295,-6.258015
1000296,-4.6206284
1000297,-2.6473691
1000298,-5.048993
1000299,-7.108318
1000300,-2.1446202
1000301,-6.7639055
1000302,-3.992363
1000303,-4.9678006
1000304,-1.064465
1000305,-6.408203
1000306,-6.345812
1000307,-4.496746
1000308,-1.7118709
1000309,-1.9706695
1000310,-0.117369995
1000311,-2.8435214
1000312,-2.5285609
1000313,-3.4193523
1000314,-4.50316
1000315,-1.5521228
1000316,-3.8120275
1000317,-2.0447104
1000318,-7.3007884
1000319,-2.247406
1000320,-5.099212
1000321,-2.1606724
1000322,-4.100777
1000323,-4.401241
1000324,-4.934099
1000325,-1.518168
1000326,-4.6925926
1000327,-4.1033926
1000328,-3.6940534
1000329,-7.10891
1000330,-7.6910233
1000331,-3.466826
1000332,-6.790263
1000333,-7.0729995
1000334,-3.062151
1000335,-4.767347
1000336,-5.8024945
1000337,-2.0658016
1000338,0.30474415
1000339,-0.941853
1000340,-1.9788717
1000341,-3.3318179
1000342,-3.9636536
1000343,-6.485172
1000344,-2.0437536
1000345,-5.1651764
1000346,-5.9375496
1000347,-3.021489
1000348,-3.5010443
1000349,-2.987357
1000350,-6.446
1000351,-3.546757
1000352,-5.71765
1000353,-2.9053612
1000354,-8.60751
1000355,-3.1955333
1000356,-4.1102633
1000357,-6.8928027
1000358,-7.0240555
1000359,-6.7220974
1000360,-1.684983
1000361,-2.3774006
1000362,-1.322421
1000363,-2.0097132
1000364,-4.266348
1000365,-6.5278606
1000366,-6.60576
1000367,-3.1784184
1000368,-8.105098
1000369,-6.1451764
1000370,-5.8025823
1000371,-1.408055
1000372,-6.9032774
1000373,-7.0877795
1000374,-1.1577774
1000375,-5.8674946
1000376,-1.2027724
1000377,-0.91405857
1000378,-1.8739713
1000379,-1.4336507
1000380,-5.096029
1000381,-1.3443084
1000382,-3.7103558
1000383,-6.940536
1000384,-6.219062
1000385,-2.849097
1000386,-6.7451825
1000387,-1.3558087
1000388,-6.653967
1000389,-7.3826575
1000390,-3.5974703
1000391,-7.6796007
1000392,-4.6940475
1000393,-4.805171
1000394,-3.9185183
1000395,-3.7463546
1000396,-7.054733
1000397,-5.4041085
1000398,-4.455962
1000399,-4.2689514
1000400,-2.271599
1000401,-5.9294696
1000402,-9.940005
1000403,-3.4365141
1000404,-4.1454463
1000405,-4.755805
1000406,-6.6520724
1000407,-1.6542759
1000408,-3.1307278
1000409,-1.2083801
1000410,-4.1137056
1000411,-3.1933093
1000412,-3.39474
1000413,-0.6038166
1000414,-7.5477953
1000415,-7.576546
1000416,-4.0823207
1000417,-0.928663
1000418,-3.5707195
1000419,-2.8581703
1000420,-4.3224053
1000421,-5.166741
1000422,-5.375027
1000423,-5.9431586
1000424,-5.7637625
1000425,-1.1109746
1000426,-7.311461
1000427,-5.967036
1000428,-2.7008674
1000429,-0.6360829
1000430,-0.8259777
1000431,-2.005724
1000432,-1.3450172
1000433,-3.2397926
1000434,-7.245229
1000435,-1.6337386
1000436,-1.5818108
1000437,-6.3496566
1000438,-4.4064574
1000439,-3.5899248
1000440,-6.0052986
1000441,-3.4631426
1000442,-4.5971117
1000443,-5.361044
1000444,-6.347518
1000445,-6.2454205
1000446,-2.5652134
1000447,-2.142338
1000448,-5.2517123
1000449,-3.581332
1000450,-6.219767
1000451,-4.6150966
1000452,-4.527289
1000453,-6.299345
1000454,-3.6392963
1000455,-5.700504
1000456,-1.0376104
1000457,-4.305092
1000458,-6.9240627
1000459,-4.764932
1000460,0.48048982
1000461,-4.451863
1000462,-7.376862
1000463,-4.4226713
1000464,0.23745304
1000465,-2.082009
1000466,-1.9636912
1000467,-6.3993173
1000468,-3.9640734
1000469,-3.1712286
1000470,-0.80254304
1000471,-4.2522135
1000472,-5.6377087
1000473,-3.285289
1000474,-1.5951225
1000475,-7.483385
1000476,-7.4761577
1000477,-3.697131
1000478,-2.5605767
1000479,-1.0973741
1000480,-3.8499434
1000481,-4.1392255
1000482,-5.987692
1000483,-2.9539196
1000484,-5.194622
1000485,-5.2825537
1000486,-3.1515176
1000487,-7.851105
1000488,-6.481826
1000489,-0.49493253
1000490,-6.004892
1000491,-1.5719746
1000492,-3.399023
1000493,-5.3812947
1000494,-2.0494535
1000495,-4.7476974
1000496,-5.3609886
1000497,-3.8671803
1000498,-3.1775155
1000499,-2.1018097
1000500,-5.6386747
1000501,-5.893183
1000502,-5.7968593
1000503,-6.031538
1000504,-3.9340258
1000505,-2.4299679
1000506,-5.604571
1000507,-6.326309
1000508,-5.55445
1000509,-7.8202877
1000510,-4.1765256
1000511,-5.8609815
1000512,-7.577136
1000513,-3.043294
1000514,-3.441215
1000515,-1.6572223
1000516,-1.7506281
1000517,-2.0897388
1000518,-8.926551
1000519,-0.9898744
1000520,-1.5629704
1000521,-6.151772
1000522,-4.451466
1000523,-4.9494925
1000524,-3.6590388
1000525,-1.7163712
1000526,-0.744646
1000527,-3.1089327
1000528,-3.9050488
1000529,-7.1136913
1000530,-7.426629
1000531,-2.8393114
1000532,-6.5574274
1000533,-6.898838
1000534,-5.581179
1000535,-4.9827595
1000536,-5.9911046
1000537,-7.0434766
1000538,-6.767419
1000539,-1.6186352
1000540,-4.192781
1000541,-6.893143
1000542,-4.9262443
1000543,-3.572452
1000544,-7.614637
1000545,-1.349434
1000546,-6.8931212
1000547,-5.0495567
1000548,-6.5805564
1000549,-4.399863
1000550,-7.0382457
1000551,-4.7109795
1000552,-6.4219456
1000553,-6.4977455
1000554,-6.6887016
1000555,-2.9428236
1000556,-7.4929414
1000557,-4.43191
1000558,-4.4629197
1000559,-4.277474
1000560,-0.5445338
1000561,-7.524756
1000562,-7.8530655
1000563,-2.7101674
1000564,-6.2659397
1000565,-4.230093
1000566,-5.7213755
1000567,-3.7560334
1000568,-7.32523
1000569,-1.9067274
1000570,-3.8284528
1000571,-3.3302853
1000572,-4.982501
1000573,-3.5244112
1000574,-5.1702523
1000575,-1.8832268
1000576,-3.8896577
1000577,0.3856458
1000578,-3.4405334
1000579,1.0355502
1000580,-1.4921845
1000581,-6.760135
1000582,-4.4188657
1000583,-6.668348
1000584,-3.2401588
1000585,-7.0297346
1000586,-1.5160795
1000587,-5.643294
1000588,-4.5426784
1000589,-5.275583
1000590,-5.1132197
1000591,-2.6096027
1000592,-5.23899
1000593,-4.3339453
1000594,-1.7735944
1000595,-8.270134
1000596,-3.108709
1000597,-3.6538405
1000598,-2.5834951
1000599,-1.4451817
1000600,-3.627834
1000601,-2.8908079
1000602,-7.0789127
1000603,-2.7856889
1000604,-4.9236646
1000605,-3.7091858
1000606,-4.9905024
1000607,-1.1497421
1000608,-1.6677611
1000609,-5.819951
1000610,-2.694555
1000611,-1.2927113
1000612,-1.9756284
1000613,-6.3817415
1000614,-4.834038
1000615,-1.819723
1000616,-2.691917
1000617,-8.671677
1000618,-2.4828544
1000619,-6.3232346
1000620,-5.622224
1000621,-2.1763525
1000622,-7.0719986
1000623,-5.7856116
1000624,-6.6938252
1000625,-8.166766
1000626,-1.7357172
1000627,-7.041747
1000628,-0.6901744
1000629,-3.053406
1000630,-1.6174184
1000631,-3.8186908
1000632,-2.694072
1000633,-3.7950943
1000634,-4.4439297
1000635,-3.7256076
1000636,-3.5003982
1000637,-2.8747866
1000638,-5.6784415
1000639,-6.017189
1000640,-1.6201478
1000641,-6.531315
1000642,-7.093602
1000643,-5.319372
1000644,-4.909346
1000645,-3.2872102
1000646,-3.358933
1000647,-3.4450302
1000648,-6.361979
1000649,-5.4741964
1000650,-5.737882
1000651,-7.7212243
1000652,-4.4329348
1000653,-1.8475908
1000654,-2.6774414
1000655,-2.3006475
1000656,-1.7296606
1000657,-6.875789
1000658,-2.9532442
1000659,-3.4568224
1000660,-3.0522268
1000661,-5.837173
1000662,-6.748473
1000663,-2.2630644
1000664,-3.9472833
1000665,-6.4508796
1000666,-7.2665563
1000667,-3.4430943
1000668,-3.5076444
1000669,-4.6552644
1000670,-2.6431816
1000671,-1.8661894
1000672,-3.9257803
1000673,-1.6132969
1000674,-6.720575
1000675,-1.2843015
1000676,-4.4966965
1000677,-2.363407
1000678,-4.814215
1000679,-5.864006
1000680,-3.978056
1000681,-5.4958816
1000682,-5.843628
1000683,-1.0636432
1000684,-1.232293
1000685,-5.9934654
1000686,-1.8967897
1000687,-7.158744
1000688,-5.1502953
1000689,-9.5546665
1000690,-6.236705
1000691,-4.227491
1000692,-4.930695
1000693,-3.11806
1000694,-4.4106603
1000695,-4.6959834
1000696,-3.3560627
1000697,-7.526341
1000698,-7.105359
1000699,-4.044876
1000700,-3.7475078
1000701,-0.54812205
1000702,-3.8787782
1000703,-5.346795
1000704,-2.2382178
1000705,-6.6067467
1000706,-5.488791
1000707,-4.6788917
1000708,-6.4964023
1000709,-1.5322053
1000710,-6.0255527
1000711,-6.3976045
1000712,-3.3872194
1000713,-4.6520915
1000714,-3.2984684
1000715,-5.2259054
1000716,-0.9823999
1000717,-4.277339
1000718,-4.4674697
1000719,-4.541883
1000720,-6.6881704
1000721,-2.3240006
1000722,-4.7589645
1000723,-5.7188244
1000724,-1.876595
1000725,-1.9558578
1000726,-3.3424163
1000727,-5.76929
1000728,-7.990322
1000729,-4.517006
1000730,-6.7179365
1000731,-3.1496904
1000732,-3.2180736
1000733,-3.3999383
1000734,-5.1821837
1000735,-3.1190047
1000736,-5.024462
1000737,-7.3014073
1000738,-7.6609282
1000739,-4.8213725
1000740,-6.6327844
1000741,-7.3091984
1000742,-1.0415827
1000743,-4.1015725
1000744,-8.08737
1000745,-7.0542645
1000746,-2.7952783
1000747,-3.523318
1000748,-0.85374063
1000749,-7.42557
1000750,-2.942095
1000751,-1.8891038
1000752,-5.025716
1000753,-8.558451
1000754,-1.1957003
1000755,-5.388141
1000756,-6.9053197
1000757,-6.796633
1000758,-4.357194
1000759,-5.8742967
1000760,-2.7389824
1000761,-5.6657867
1000762,-4.593094
1000763,-0.990414
1000764,-3.9435081
1000765,-3.5128682
1000766,-5.987705
1000767,-1.19302
1000768,-8.251857
1000769,-0.54364014
1000770,-6.0832458
1000771,-2.9167352
1000772,-2.794798
1000773,-1.2714967
1000774,-5.925363
1000775,-2.7886813
1000776,-3.0458734
1000777,-1.8885854
1000778,-3.427069
1000779,-5.9553385
1000780,-2.520219
1000781,-3.5740197
1000782,-4.6178474
1000783,-6.7922006
1000784,-3.154531
1000785,-3.164845
1000786,-2.17527
1000787,-3.850014
1000788,-3.080244
1000789,-3.1418226
1000790,-5.4919147
1000791,-4.94893
1000792,-2.4171786
1000793,-7.6318207
1000794,-7.6306243
1000795,-3.2085996
1000796,-6.0428123
1000797,-6.709434
1000798,-2.0396757
1000799,-6.2602825
1000800,-3.5468137
1000801,-1.7031549
1000802,-3.3092995
1000803,-5.3478975
1000804,-3.8673487
1000805,-1.3138168
1000806,-1.1831632
1000807,-8.049061
1000808,-2.541106
1000809,-5.5481424
1000810,-3.7941399
1000811,-5.4310617
1000812,-4.5164466
1000813,-3.578584
1000814,-5.633288
1000815,-5.0147266
1000816,-1.387078
1000817,-4.382968
1000818,-4.455379
1000819,-4.810523
1000820,-4.52813
1000821,-5.6447177
1000822,-5.3484282
1000823,-1.6132969
1000824,-7.5488496
1000825,-0.7636095
1000826,-5.9783072
1000827,-3.7698216
1000828,-4.2732573
1000829,-4.00045
1000830,-2.2584014
1000831,-4.0974965
1000832,-9.046426
1000833,-1.759525
1000834,-3.4485474
1000835,-7.5925
1000836,-2.0937445
1000837,-0.44808447
1000838,-4.1191835
1000839,-8.2871065
1000840,-4.844312
1000841,-4.386649
1000842,-4.8366203
1000843,-0.5102011
1000844,-4.632515
1000845,-2.118342
1000846,-6.2497463
1000847,-3.9053302
1000848,-5.063078
1000849,-6.0052476
1000850,-3.9509795
1000851,-2.629165
1000852,-5.0577765
1000853,-2.3395162
1000854,-4.578835
1000855,-3.6616218
1000856,-6.091735
1000857,0.43842566
1000858,-3.6696713
1000859,-1.6645638
1000860,-7.47716
1000861,-3.215411
1000862,-0.52825385
1000863,-8.348212
1000864,-7.456049
1000865,-1.7735944
1000866,-2.6895816
1000867,-1.342255
1000868,-7.8601503
1000869,-5.2060394
1000870,0.43702817
1000871,-2.2645528
1000872,-2.9497669
1000873,-4.8433247
1000874,-6.759735
1000875,-1.5773352
1000876,-2.7278626
1000877,-7.401599
1000878,-2.2153232
1000879,-7.147641
1000880,-4.1116714
1000881,-0.06171318
1000882,-1.1887381
1000883,-4.419345
1000884,-6.261493
1000885,-1.0468272
1000886,-6.1973248
1000887,-4.4715524
1000888,-7.155566
1000889,-5.155196
1000890,-0.75346714
1000891,0.6223677
1000892,-7.2480354
1000893,-2.2418485
1000894,-6.2176037
1000895,-6.2263637
1000896,-2.797215
1000897,-6.7926655
1000898,-2.8729599
1000899,-3.2775428
1000900,-3.7939694
1000901,-2.8595574
1000902,-0.19821502
1000903,-4.558072
1000904,-6.672003
1000905,-6.714189
1000906,-2.8609529
1000907,-4.569761
1000908,-2.4852307
1000909,-7.0606203
1000910,-6.7721024
1000911,-1.7989652
1000912,-6.4283705
1000913,-8.486349
1000914,-4.4392576
1000915,-3.6130517
1000916,-2.966084
1000917,-5.237507
1000918,-2.7570157
1000919,-7.4882984
1000920,-0.8316841
1000921,-1.5440845
1000922,-5.690225
1000923,-5.1160946
1000924,-5.6329956
1000925,-5.2187047
1000926,-5.8290744
1000927,-2.2521815
1000928,-3.3752537
1000929,-3.86415
1000930,-4.894887
1000931,-5.783387
1000932,-5.92123
1000933,-1.7641246
1000934,-5.768376
1000935,-6.0179834
1000936,-0.27517775
1000937,-2.6908534
1000938,-1.374
1000939,-6.169224
1000940,-7.030825
1000941,-1.468846
1000942,-5.223542
1000943,-5.7222695
1000944,-4.9167824
1000945,-4.873882
1000946,-5.9334006
1000947,-5.2608595
1000948,-7.072102
1000949,-3.6191587
1000950,-6.309035
1000951,-6.031538
1000952,-2.398082
1000953,-4.35635
1000954,-4.873593
1000955,-3.1961496
1000956,-3.9087422
1000957,-3.9109378
1000958,-1.1144637
1000959,-2.6465046
1000960,-5.7510467
1000961,-3.3726225
1000962,-1.6438909
1000963,-2.2299342
1000964,-2.7613065
1000965,-8.0069
1000966,-3.8300138
1000967,-7.4957128
1000968,-5.036918
1000969,-2.6601167
1000970,-0.997181
1000971,-4.9619937
1000972,-1.2152326
1000973,-3.8550375
1000974,-0.9742637
1000975,-7.0068164
1000976,-1.4119383
1000977,-6.9703336
1000978,-5.519414
1000979,-3.2564118
1000980,-2.257576
1000981,-3.5532095
1000982,-1.5393134
1000983,-3.664606
1000984,-5.077725
1000985,-7.7173433
1000986,-6.1811104
1000987,-4.2081275
1000988,-3.8517156
1000989,-1.8442065
1000990,-7.7312064
1000991,-5.1478524
1000992,-2.503901
1000993,-4.281192
1000994,-2.2789478
1000995,-2.388263
1000996,-6.6515956
1000997,-7.032304
1000998,-3.3029797
1000999,-1.4809471
1001000,-5.729945
1001001,-0.014069364
1001002,-2.5510566
1001003,-5.1831527
1001004,-5.006807
1001005,-3.187614
1001006,-2.5044425
1001007,-5.546007
1001008,-1.3733284
1001009,-5.5850043
1001010,-2.7051191
1001011,-5.7089105
1001012,0.2689318
1001013,-1.814492
1001014,-3.2016833
1001015,-7.703704
1001016,-3.2993407
1001017,-2.9090705
1001018,-2.282364
1001019,-7.6909738
1001020,-0.928517
1001021,-3.155129
1001022,-3.4831822
1001023,-4.3923755
1001024,-1.2262292
1001025,-6.776569
1001026,-4.2623706
1001027,-3.3145587
1001028,-0.66104937
1001029,-7.9908237
1001030,-4.5069213
1001031,-4.1316524
1001032,-3.0475185
1001033,-6.614732
1001034,-2.5378766
1001035,-7.2154446
1001036,-3.8685176
1001037,-3.9379704
1001038,-2.0162942
1001039,-6.998565
1001040,-7.375363
1001041,-8.785451
1001042,-3.8519828
1001043,-5.8746276
1001044,-3.0985851
1001045,-7.251298
1001046,-3.204077
1001047,-4.7531147
1001048,-3.6482153
1001049,-6.3147335
1001050,-6.461514
1001051,-3.9792032
1001052,-1.3056533
1001053,-4.3291497
1001054,-1.1054631
1001055,-3.2487426
1001056,-3.4934008
1001057,-3.890599
1001058,-3.094151
1001059,-8.482899
1001060,-7.3702583
1001061,-2.466469
1001062,-4.3182344
1001063,-4.834398
1001064,-7.4277005
1001065,-5.1457896
1001066,-3.7004817
1001067,-2.2138884
1001068,-6.4381795
1001069,-2.2364867
1001070,-1.8924824
1001071,-4.610051
1001072,-5.9369364
1001073,-2.936465
1001074,-1.7748893
1001075,-7.7345133
1001076,-7.7914495
1001077,-7.3483987
1001078,-4.926235
1001079,-2.9430192
1001080,-3.6940534
1001081,-3.938791
1001082,-3.1386733
1001083,-4.189401
1001084,-2.3886738
1001085,-3.56754
1001086,-2.883847
1001087,-0.90973467
1001088,-4.27597
1001089,-4.646838
1001090,-3.8591244
1001091,-6.1497993
1001092,-4.747746
1001093,-4.508791
1001094,-4.2094607
1001095,-5.0722704
1001096,-6.248711
1001097,-5.868634
1001098,-5.8844476
1001099,-0.8208258
1001100,-2.0236185
1001101,-7.4429674
1001102,-7.3472652
1001103,-2.537709
1001104,-6.9258747
1001105,-2.9350183
1001106,-1.8945074
1001107,-2.2069638
1001108,-5.528479
1001109,-8.420907
1001110,-1.2945099
1001111,-0.45800263
1001112,-2.9384646
1001113,-2.6136577
1001114,-3.5593705
1001115,-4.0598474
1001116,-7.599187
1001117,-6.9257045
1001118,-2.5274272
1001119,-5.21435
1001120,-1.1865817
1001121,-7.3560624
